id,page,x0,y0,x1,y1,text,label_interest
b000001,1,619.1724853515625,1235.0400390625,628.4187622070312,1266.0406494140625,AIR INLET,
b000002,1,830.6124877929688,1235.0400390625,839.8587646484375,1266.0406494140625,AIR INLET,
b000003,1,920.1325073242188,1235.0400390625,929.3787841796875,1266.0406494140625,AIR INLET,
b000004,1,455.9457702636719,1062.9599609375,460.0250549316406,1080.0853271484375,AIR FLOW,
b000005,1,412.2657775878906,873.5999755859375,416.3450622558594,890.7252807617188,AIR FLOW,
b000006,1,433.44000244140625,1000.9219360351562,478.4572448730469,1007.8807373046875,COOLING COIL,
b000007,1,438.7200012207031,1131.9619140625,483.6125793457031,1138.920654296875,FINAL FILTERS,
b000008,1,441.6000061035156,1113.48193359375,475.0321350097656,1120.440673828125,(2) SUPPLY,
b000009,1,397.67999267578125,1008.1219482421875,513.2616577148438,1015.0807495117188,(6)  50 UV (6)  50 UV (6)  50 UV,
b000010,1,439.9200134277344,963.241943359375,480.2523193359375,970.2007446289062,PRE-FILTERS,
b000011,1,399.1199951171875,818.5219116210938,433.51959228515625,825.480712890625,0-8000 CFM,
b000012,1,341.2799987792969,833.574951171875,358.1266784667969,837.6542358398438,AIR FLOW,
b000013,1,327.3599853515625,949.2549438476562,344.2066650390625,953.334228515625,AIR FLOW,
b000014,1,400.32000732421875,922.4419555664062,426.896728515625,943.3207397460938,32X32 MANUAL DAMPER,
b000015,1,478.55999755859375,926.5219116210938,515.80224609375,954.6007690429688,48X72 OPENING IN FLOOR W/ GRATING,
b000016,1,438.9599914550781,1048.9219970703125,476.4516296386719,1055.8807373046875,STEAM COIL,
b000017,1,349.9200134277344,967.0819091796875,373.15386962890625,981.000732421875,R/L FAN W/ BDD,
b000018,1,1685.25244140625,1235.0400390625,1694.4986572265625,1266.0406494140625,AIR INLET,
b000019,1,1896.6925048828125,1235.0400390625,1905.938720703125,1266.0406494140625,AIR INLET,
b000020,1,1986.2125244140625,1235.0400390625,1995.458740234375,1266.0406494140625,AIR INLET,
b000021,1,134.39999389648438,1373.3316650390625,329.6134948730469,1390.744873046875,KNOCKOUT WALL TYPES:,
b000022,1,142.0800018310547,1423.754150390625,320.37750244140625,1446.3553466796875,CMU KNOCKOUT PANEL REVEAL FOR FUTURE OPENING A,
b000023,1,136.8000030517578,1391.951904296875,285.7362976074219,1413.7152099609375,FOR ADDITIONAL INFORMATION SEE DETAIL #/A9.4.#,
b000024,1,142.0800018310547,1462.8741455078125,320.37750244140625,1485.4752197265625,IMP KNOCKOUT PANEL REVEAL FOR FUTURE OPENING B,
b000025,1,732.719970703125,1495.49169921875,835.3181762695312,1512.9049072265625,WALL TYPES:,
b000026,1,913.6799926757812,1524.23779296875,967.4373168945312,1567.54443359375,CAST-IN- PLACE CONCRETE WALL,
b000027,1,851.760009765625,1524.2225341796875,1126.5743408203125,1556.748046875,2 CONCRETE MASONRY UNIT,
b000028,1,980.6400146484375,1524.19189453125,1304.734619140625,1570.991455078125,3 INSULATED METAL PANEL 3a WITH INSULATION MIN. R-29.2ci,
b000029,1,1134.719970703125,1542.82763671875,1163.0980224609375,1557.540283203125,"4"" THK. POLYISO",
b000030,1,1140.9599609375,1560.763671875,1175.7772216796875,1571.3736572265625,"4b 7"" THK.",
b000031,1,1216.800048828125,1546.8602294921875,1259.5369873046875,1554.1915283203125,"(4"" THK. R-35)",
b000032,1,1216.800048828125,1561.980224609375,1282.30859375,1569.3115234375,"(7"" THK. 2HR RATED)",
b000033,1,726.9600219726562,1524.19189453125,835.3226928710938,1545.955322265625,EXISTING WALL EX,
b000034,1,1216.800048828125,1486.14013671875,1295.6363525390625,1508.5914306640625,(TYPE 4 INCLUDES WALL AND IMP CEILING CONSTRUCTION),
b000035,1,1319.760009765625,1527.4036865234375,1646.486328125,1538.013671875,"4 SPECIFICATION DETAILS: BOD - METL SPAN CF LIGHT MESA 4"" PARTITION OR APPROVED EQUAL",
b000036,1,1317.1199951171875,1537.250244140625,1726.604736328125,1571.3736572265625,"FINISHES - IGLOO WHITE FINISH FOR CONCEALED FACES NOT EXPOSED TO WET PROCESSING AREA. 26 GAUGE, 304 SS FINISH FOR WALL SURFACES EXPOSED TO WET PROCESSING SPACE. 4b SPECIFICATION DETAILS: BOD - METAL SPAN THERMALSAFE FIRE RESISTANT PANEL 7"" PARTITION OR APPROVED EQUAL",
b000037,1,1440.719970703125,1571.1353759765625,1703.664306640625,1585.8631591796875,FINISHES - IGLOO WHITE POLYESTER FINISH BOTH SIDES. SEE FINISH PLANS FOR ADDITIONAL FINISH INTENT,
b000038,1,1753.43994140625,1438.6116943359375,1859.616943359375,1456.02490234375,DOOR TYPES:,
b000039,1,1753.43994140625,1460.703857421875,2086.466796875,1468.2706298828125,"A - HOLLOW METAL DOOR & FRAME W/ VIEW WINDOW, STAINLESS STEEL FINISH BOTH SIDES OF DOOR",
b000040,1,1762.3199462890625,1468.6239013671875,1901.8948974609375,1475.95068359375,"SS, BOD: WEILAND/CECO DOOR STAINLESS",
b000041,1,1753.43994140625,1483.5037841796875,2014.387451171875,1491.070556640625,"AB1 - INSULATED HOLLOW METAL DOOR & FRAME, GALVANIZED STEEL, PAINTED.",
b000042,1,1753.43994140625,1498.8638916015625,2058.72021484375,1506.4306640625,"AB1.5 - INSULATED HOLLOW METAL DOOR * FRAME, STAINLESS STEEL FINISH ON ALCOVE SIDE",
b000043,1,1753.43994140625,1513.98388671875,2139.365966796875,1521.5506591796875,"AB2 - HOLLOW METAL DOOR & FRAME W/ VIEW WINDOW, GALVANIZED STEEL, PAINTED, BOD: CECO DOOR ULTRADOOR",
b000044,1,1753.43994140625,1529.1038818359375,2169.12451171875,1536.670654296875,"BB - HOLLOW METAL DOUBLE DOOR & FRAME W/ VIEW WINDOWS, GALVANIZED STEEL, PAINTED, BOD: CECO DOOR ULTRADOOR",
b000045,1,1753.43994140625,1544.223876953125,2118.140625,1551.7906494140625,"D - ROLL-UP PLASTIC SHEET HIGH PERFORMANCE ROLLING DOOR, BOD: RYTEC CORPORATION PREDADOOR NXT",
b000046,1,1753.43994140625,1559.5838623046875,2087.271484375,1567.150634765625,"EA - ROLLING INSULATED STEEL DOOR, GALVANIZED STEEL, WAYNE DALTON MODEL THERMOTITE 800C",
b000047,1,1753.43994140625,1574.94384765625,1942.464111328125,1582.2706298828125,* (REFER TO PLAN NOTES FOR RATED DOOR LOCATIONS) *,
b000048,1,345.1199951171875,1364.6917724609375,414.6666259765625,1590.5867919921875,LEGEND: AC AD DS EWS EWSS FD FDA FE GR HB HD HS HSF HWS IMP LS MS NIC NIU,
b000049,1,382.0799865722656,1384.5537109375,528.474609375,1591.0654296875,- ACCESS CONTROL - AREA DRAIN - DOWN SPOUT - EYE WASH STATION - EYE WASH SHOWER STATION - FLOOR DRAIN - FIRE DEPARTMENT ACCESS - FIRE EXTINGUISHER - GUARDRAIL - HOSE BIBB - HUB DRAIN - HOSE STATION - HOSE STATION w FOAMER - HAND WASH SINK - INSULATED METAL PANEL - LAB SINK - MOP SINK - NOT IN CONTRACT - NOT IN USE,
b000050,1,534.0,1514.8778076171875,675.4356079101562,1591.548095703125,"MEP OPENING - REFERS TO MECHANICAL, ELECTRICAL & PLUMBING OPENINGS PE OPENING - REFERS TO PROCESS EQUIPMENT OPENINGS",
b000051,1,534.0,1384.311279296875,556.1887817382812,1514.5059814453125,OD PWS RD SD SP TD TFD TS TTD VR VTR WC,
b000052,1,570.9600219726562,1384.546630859375,687.043212890625,1514.7470703125,- OVERFLOW DRAIN - PARTS WASH SINK - ROOF DRAIN - SCUPPER DRAIN - SPILL DRAIN - TRENCH DRAIN - TOP OF FLOOR DRAIN - TROUGH SINK - TOP OF TRENCH DRAIN - VENT RISER - VENT THRU ROOF - WATER CLOSET,
b000053,1,358.79998779296875,72.29180145263672,876.3593139648438,89.7049331665039,J/8 G/8 C/8,
b000054,1,742.5599975585938,1060.3636474609375,879.6681518554688,1070.9736328125,"NEW RTU, REF: MECHANICAL",
b000055,1,742.5599975585938,943.3919067382812,861.0477294921875,965.1552124023438,"HVAC UNITS, WALLS AND FLOOR BY VENDOR",
b000056,1,627.2056884765625,845.6757202148438,637.763916015625,892.3200073242188,"1' - 0"" MIN.",
b000057,1,620.1599731445312,940.8856811523438,644.2350463867188,951.4439086914062,"4' - 0""",
b000058,1,627.1199951171875,1019.2356567382812,872.9210815429688,1041.7152099609375,INFILL EXISTING OPENINGS. REF: STRUCT B,
b000059,1,742.5599975585938,979.3919067382812,876.2921142578125,1001.1552124023438,PROVIDE KNOCKOUT PANEL AFTER EQUIP INSTALL.,
b000060,1,601.2857055664062,1019.5772094726562,611.8439331054688,1043.760009765625,"7' - 0""",
b000061,1,615.6856689453125,1135.9344482421875,626.243896484375,1181.0400390625,"16' - 0 1/2""",
b000062,1,742.5599975585938,807.3118896484375,866.0889892578125,829.0751953125,INFILL EXISTING GRATING. REF: STRUCT,
b000063,1,742.5599975585938,385.24365234375,881.919921875,395.85369873046875,(E) FLOOR GRATE TO REMAIN,
b000064,1,742.5599975585938,571.003662109375,863.929931640625,581.6137084960938,(E) OPENINGS TO REMAIN,
b000065,1,465.8399963378906,550.5236206054688,540.973876953125,561.232421875,(E) PENTHOUSE,
b000066,1,742.0800170898438,511.64361572265625,785.1494750976562,522.3524169921875,(E) ROOF,
b000067,1,742.5599975585938,893.5636596679688,793.0725708007812,904.1737060546875,(E) DOORS,
b000068,1,2397.360107421875,87.17180633544922,2465.542236328125,104.5849380493164,LEGEND:,
b000069,1,2453.760009765625,137.80369567871094,2526.130859375,148.4137420654297,OUT OF SCOPE,
b000070,1,2453.760009765625,185.32371520996094,2497.58642578125,195.9337615966797,EXISTING,
b000071,1,2453.760009765625,245.95191955566406,2520.391845703125,267.71527099609375,"2"" EXPANSION JOINT",
b000072,1,2453.760009765625,277.1518859863281,2514.111083984375,298.91522216796875,2 HOUR FIRE RATING,
b000073,1,2453.760009765625,308.8319396972656,2507.527099609375,330.59527587890625,"4'-0"" HIGH CONCRETE",
b000074,1,2453.760009765625,344.5919494628906,2507.527099609375,366.35516357421875,"12'-0"" HIGH CONCRETE",
b000075,1,2453.760009765625,380.5919494628906,2534.6171875,402.35516357421875,EXISTING CROSS BRACING,
b000076,1,1425.1199951171875,71.57183074951172,1942.439208984375,88.9849624633789,J/8 G/8 C/8,
b000077,1,1560.239990234375,236.44371032714844,1598.930419921875,247.0537567138672,(E) EV04,
b000078,1,1560.9599609375,582.28369140625,1599.6590576171875,592.8937377929688,(E) EV03,
b000079,1,1560.9599609375,743.3236694335938,1599.6590576171875,753.9337158203125,(E) EV02,
b000080,1,1560.9599609375,1118.6837158203125,1599.6590576171875,1129.293701171875,(E) EV01,
b000081,1,1808.6400146484375,1082.1119384765625,1981.984130859375,1103.8753662109375,EXISTING EVAPORATORS REMOVED. REF: HVAC,
b000082,1,1808.6400146484375,880.8436889648438,1918.93212890625,891.4537353515625,DEMO FLOOR GRATING,
b000083,1,1808.6400146484375,1025.951904296875,2006.1802978515625,1047.7152099609375,"CUT IMP PANEL 2 PANEL WIDTHS WIDE. CUT PANEL 8'-0"" HIGH FOR EQUIP INSTALL",
b000084,1,1749.6856689453125,1095.177734375,1760.243896484375,1180.320068359375,V.I.F. PANEL SEAM,
b000085,1,1734.8056640625,1009.9771728515625,1745.3638916015625,1158.9599609375,"16' - 3 1/2"" 7' - 0""",
b000086,1,1808.6400146484375,388.1236572265625,1948.0001220703125,398.73370361328125,(E) FLOOR GRATE TO REMAIN,
b000087,1,1808.6400146484375,651.8836669921875,1930.01025390625,662.4937133789062,(E) OPENINGS TO REMAIN,
b000088,1,1531.9200439453125,550.5236206054688,1607.053955078125,561.232421875,(E) PENTHOUSE,
b000089,1,1808.1600341796875,511.64361572265625,1851.229248046875,522.3524169921875,(E) ROOF,
b000090,1,1808.6400146484375,952.3637084960938,1859.152587890625,962.9737548828125,(E) DOORS,
b000091,1,1808.6400146484375,316.3636474609375,2008.7982177734375,326.97369384765625,"(E) EVAPORATORS TO REMAIN, REF: HVAC",
b000092,1,2206.080078125,993.411865234375,2463.42431640625,1028.10498046875,CRICKET TYPE A SLOPE PARALLEL TO EQUIPMENT,
b000093,1,2189.760009765625,1223.811767578125,2500.572021484375,1258.5048828125,CRICKET TYPE B SLOPE PERPENDICULAR TO EQUIPMENT,
b000094,1,2168.159912109375,1194.0712890625,2301.60498046875,1208.201904296875,SIMILAR TO PARAPET,
b000095,1,2189.0400390625,914.2036743164062,2230.7578125,924.813720703125,CRICKET,
b000096,1,2189.0400390625,937.9177856445312,2269.445068359375,981.2244873046875,TAPERED INSULATION TO MATCH ROOF SLOPE,
b000097,1,2438.8798828125,884.8319091796875,2471.038330078125,906.59521484375,ROOF SLOPE,
b000098,1,2168.159912109375,1119.4036865234375,2209.877685546875,1130.013671875,CRICKET,
b000099,1,2168.39990234375,1144.7977294921875,2248.815673828125,1188.1044921875,TAPERED INSULATION TO MATCH ROOF SLOPE,
b000100,1,2491.43994140625,1086.431884765625,2523.598388671875,1108.1951904296875,ROOF SLOPE,
b000101,1,2438.8798828125,938.8319091796875,2480.67138671875,960.59521484375,CRICKET SLOPE,
b000102,1,2474.8798828125,1119.4036865234375,2533.2314453125,1146.1153564453125,1 CRICKET SLOPE,
b000103,1,2172.0,409.73175048828125,2299.959228515625,427.1448669433594,ROOF LEGENDS:,
b000104,1,2292.239990234375,508.5577392578125,2506.99951171875,551.8644409179688,"ROOFTOP WALKABLE PADS, (BID FOR LINEAR FOOT ) VERIFY LOCATION WITH ROOF EQUIPMENT MANUFACTURER. (SEE SPECS. 075000 2.04 WALKWAYS)",
b000105,1,2292.239990234375,560.382568359375,2495.20458984375,592.9080810546875,INCORPORATE TAPERED INSULATION INTO ROOFING ASSEMBLY INDICATED. MAINTAIN 1/4 IN./FT. SLOPES TO DRAIN.,
b000106,1,2292.239990234375,479.32373046875,2485.1142578125,489.93377685546875,"ROOF SLOPE, 1/4 IN./FT. MIN., TYP. U.O.N.",
b000107,1,2292.239990234375,450.28369140625,2378.01123046875,460.89373779296875,EXPANSION JOINT,
b000108,1,2172.0,625.2517700195312,2229.927734375,642.6649169921875,NOTES:,
b000109,1,2190.719970703125,656.8736572265625,2471.723388671875,743.6253662109375,"H.P. = HIGH POINT L.P. = LOW POINT T.O.P. = TOP OF PRECAST (PLANKS, DOUBLE TEE) T.O.S = TOP OF STEEL T.O.S.D. = TOP OF STEEL DECK T.O.W. = TOP OF WALL (CONCRETE, CMU AND INSULATED PANEL)",
b000110,1,2393.0400390625,656.8712768554688,2537.15234375,721.7860107421875,OD = OVERFLOW DRAIN DS = DOWN SPOUT GS = GUTTER STRAINER RD = ROOF DRAIN SD = SCUPPER DRAIN VTR = VENT THRU ROOF,
b000111,1,2424.239990234375,1597.3682861328125,2490.0341796875,1611.379150390625,JOB NUMBER,
b000112,1,2443.199951171875,1611.5283203125,2471.08935546875,1625.5391845703125,25073,
b000113,1,2429.280029296875,1639.751220703125,2524.23974609375,1653.8818359375,DRAWING NUMBER,
b000114,1,2131.199951171875,1597.0272216796875,2548.8505859375,1624.7890625,REV PROJECT SWC-WPI,
b000115,1,2193.840087890625,1630.6312255859375,2302.396240234375,1644.7618408203125,"CLOVIS, NEW MEXICO",
b000116,1,1568.8800048828125,1666.6312255859375,1702.3741455078125,1680.7618408203125,DRN DSGN CKD APPD,
b000117,1,1713.3599853515625,1649.351318359375,1749.00439453125,1663.48193359375,SCALE:,
b000118,1,1266.719970703125,1666.6312255859375,1347.738525390625,1680.7618408203125,REV REVISION,
b000119,1,123.5999984741211,1595.8170166015625,335.2969970703125,1625.712158203125,"This drawing is the property of E.A. Bonelli + Associates, Inc. and shall not be reproduced, copied, lent or disposed of directly or indirectly nor used for any purpose other than for which it is specifically furnished and must be returned to E. A. Bonelli + Assocaites, Inc.",
b000120,1,123.5999984741211,1633.2569580078125,336.6325378417969,1678.272216796875,"Written dimensions on these drawings shall have precedence over scaled dimensions; contractor shall verify, and be responsible for, all dimensions and conditions on the job and this office must be notified of any variations from the dimensions and conditions shown by these drawings. Shop details must be submitted to this office for review before proceeding with fabrication.",
b000121,1,350.1600036621094,1646.2313232421875,484.6424865722656,1660.3619384765625,"E.A. Bonelli + Associates, Inc.",
b000122,1,349.44000244140625,1660.1256103515625,479.5611877441406,1674.914794921875,"8450 Edes Avenue, Oakland, CA 94621 Phone: [phone]   Fax: [phone]",
b000123,1,373.44000244140625,1675.24560546875,455.44708251953125,1682.5947265625,Website: www.eabonelli.com,
b000124,1,274.0799865722656,24.31130599975586,2409.1904296875,38.441917419433594,2 1 3 4 5 6 7 8,
b000125,1,835.6799926757812,1666.6312255859375,1203.146240234375,1680.7618408203125,DATE DRN DSGN REV REVISION,
b000126,1,1785.3599853515625,1613.831298828125,1816.7548828125,1627.9619140625,"JK, RS",
b000127,1,868.5599975585938,1595.831298828125,1185.8302001953125,1609.9619140625,"12.12.25 JK, RS JK ISSUED FOR OWNER REVIEW",
b000128,1,868.5599975585938,1613.831298828125,1185.8302001953125,1627.9619140625,"02.03.26 JK, RS JK ISSUED FOR BUDGET PRICING",
b000129,1,1779.3599853515625,1647.307373046875,2531.011962890625,1689.139404296875,"1/8"" = 1'-0"" A5.8.0",
b000130,1,2138.159912109375,1653.0718994140625,2358.297119140625,1663.7952880859375,ENLARGED DEMO & FLOOR PLAN - AREA 1.8.0 -,
b000131,1,2218.56005859375,1664.1119384765625,2278.08544921875,1674.8353271484375,PENTHOUSE,
b000132,1,102.3113021850586,1622.6884765625,116.44190979003906,1658.8800048828125,A5.8.0,
b000133,1,334.32000732421875,1327.9716796875,493.4748229980469,1345.3848876953125,"SCALE: 1/8"" = 1'-0"" A5.8.0",
b000134,1,349.9200134277344,1300.0859375,844.7647705078125,1324.6649169921875,1 ENLARGED EXISTING PENTHOUSE PLAN,
b000135,1,2414.639892578125,1358.921630859375,2514.40478515625,1381.67919921875,KEY PLAN,
b000136,1,2265.1201171875,1478.7576904296875,2284.21435546875,1488.091552734375,1.8.0,
b000137,1,2251.919921875,1543.797607421875,2275.611572265625,1553.1314697265625,1.11.2,
b000138,1,2282.639892578125,1554.357666015625,2372.15478515625,1568.25146484375,1.14.3 1.14.3.1,
b000139,1,1303.6800537109375,1327.9716796875,1462.5948486328125,1345.3848876953125,"SCALE: 1/8"" = 1'-0"" A5.8.0",
b000140,1,1319.280029296875,1300.0859375,1814.125,1324.6649169921875,2 ENLARGED EXISTING PENTHOUSE PLAN,
b000141,1,2530.208984375,1147.3519287109375,2562.634033203125,1524.719970703125,NOT FOR CONSTRUCTION PRELIMINARY,
